,model,task,step,batch_idx,absolute_time,smiles,valid,valid_score,unique,occurrences,desc_QED,desc_SAscore,desc_CLogP,desc_MolWt,desc_HeavyAtomCount,desc_HeavyAtomMolWt,desc_NumHAcceptors,desc_NumHDonors,desc_NumHeteroatoms,desc_NumRotatableBonds,desc_NumAromaticRings,desc_NumAliphaticRings,desc_RingCount,desc_TPSA,desc_PenLogP,desc_FormalCharge,desc_MolecularFormula,desc_Bertz,desc_MaxConsecutiveRotatableBonds,desc_FlourineCount,EGFR_Sim,EGFR_Cmpd1_Sim,EGFR_Cmpd2_Sim,EGFR_Cmpd3_Sim,EGFR_Cmpd4_Sim,raw_EGFR_Sim,single,filter,score_time
2833,REINFORCE,EGFR,23,17,40.06279253959656,Cc1cnc2onc(C(=O)N3CCCC(NC(=O)NC4(C(=O)O)Cc5ccccc5C4)C3)c2c1,true,1,true,0,0.5383938924491354,0.0,2.05722,463.49400000000026,34.0,438.2940000000003,6.0,3.0,10.0,4.0,3.0,2.0,5.0,137.66,0.0,0.0,C24H25N5O5,1260.7492333169225,2.0,0.0,0.3220338983050848,0.17307692307692313,0.2857142857142857,0.3220338983050848,0.21739130434782605,0.3220338983050848,0.3220338983050848,1.0,1.242335319519043
2834,REINFORCE,EGFR,23,18,40.06279253959656,O=C(c1ccc([N+](=O)[O-])cc1)N1CCCC(C(=O)N(CC2CCCO2)C2CCCC2)C1,true,1,true,0,0.5103949437732717,0.0,3.3972000000000024,429.5170000000004,31.0,398.26900000000023,5.0,0.0,8.0,6.0,1.0,3.0,4.0,92.99,0.0,0.0,C23H31N3O5,799.9348996091103,3.0,0.0,0.3220338983050848,0.23076923076923073,0.27142857142857146,0.3220338983050848,0.30434782608695654,0.3220338983050848,0.3220338983050848,1.0,1.242335319519043
2835,REINFORCE,EGFR,23,19,40.06279253959656,c1ccc(CN2CCCCC2CCN2CCCCC2)cc1,true,1,true,0,0.8093192402051398,0.0,3.917100000000003,286.46299999999997,21.0,256.22299999999996,2.0,0.0,2.0,5.0,1.0,2.0,3.0,6.48,0.0,0.0,C19H30N2,397.28719741977477,3.0,0.0,0.4067796610169492,0.28846153846153844,0.2857142857142857,0.4067796610169492,0.21739130434782605,0.4067796610169492,0.4067796610169492,1.0,1.242335319519043
2836,REINFORCE,EGFR,23,20,40.06279253959656,CC(=O)NCC(C(=O)NC(C)C(=O)O)C1(C(O)CC(=O)O)CC1,true,1,true,0,0.36110275480920295,0.0,-1.0561999999999978,330.33700000000016,23.0,308.16100000000006,5.0,5.0,9.0,9.0,0.0,1.0,1.0,153.03,0.0,0.0,C14H22N2O7,501.35425029577215,7.0,0.0,0.3857142857142857,0.32692307692307687,0.3857142857142857,0.35593220338983056,0.33333333333333337,0.3857142857142857,0.3857142857142857,1.0,1.242335319519043
2837,REINFORCE,EGFR,23,21,40.06279253959656,CC(N)=NOC(C)C(=O)NC1CCCCC1,true,1,true,0,0.4292167727888115,0.0,1.132499999999999,227.30799999999994,16.0,206.13999999999996,3.0,2.0,5.0,4.0,0.0,1.0,1.0,76.71000000000001,0.0,0.0,C11H21N3O2,255.95528980965355,3.0,0.0,0.3653846153846154,0.3653846153846154,0.24285714285714288,0.30508474576271183,0.2753623188405797,0.3653846153846154,0.3653846153846154,1.0,1.242335319519043
2838,REINFORCE,EGFR,23,22,40.06279253959656,CCC1CCCN(C(=O)C2CCCN(S(=O)(=O)c3c(C)cc(COC)nc3N)C2)C1,true,1,true,0,0.7295948387338629,0.0,2.1679199999999996,438.59400000000034,30.0,404.32200000000023,6.0,1.0,9.0,6.0,1.0,2.0,3.0,105.83,0.0,0.0,C21H34N4O4S,850.7524928131149,2.0,0.0,0.3571428571428571,0.21153846153846156,0.3571428571428571,0.288135593220339,0.30434782608695654,0.3571428571428571,0.3571428571428571,1.0,1.242335319519043
2839,REINFORCE,EGFR,23,23,40.06279253959656,CC(CCN1CCN(C(=O)CC2c3ccccc3-n3c(SCc4ccc(NS(C)(=O)=O)cc4)nnc32)CC1)n1ccnc1,true,1,true,0,0.2520730039344191,0.0,3.7585000000000024,620.805,43.0,584.517,10.0,1.0,13.0,11.0,4.0,2.0,6.0,118.25000000000001,0.0,0.0,C30H36N8O3S2,1663.5840041937652,4.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.27118644067796616,0.26086956521739135,0.2857142857142857,0.2857142857142857,1.0,1.242335319519043
2840,REINFORCE,EGFR,23,24,40.06279253959656,Cn1cnc(S(=O)(=O)N2CCCC2CC2CCOC2)c1,true,1,true,0,0.8318020124895321,0.0,0.9997999999999996,299.396,20.0,278.228,5.0,0.0,7.0,4.0,1.0,2.0,3.0,64.43,0.0,0.0,C13H21N3O3S,563.171441216475,2.0,0.0,0.4067796610169492,0.3076923076923077,0.27142857142857146,0.4067796610169492,0.21739130434782605,0.4067796610169492,0.4067796610169492,1.0,1.242335319519043
2841,REINFORCE,EGFR,23,25,40.06279253959656,CCN1CCN(C(=O)c2ccc3c(N)nc(-c4ccccc4OC)nc3c2)CC1,true,1,true,0,0.7360617654014427,0.0,2.665300000000001,391.4750000000002,29.0,366.27500000000015,6.0,1.0,7.0,4.0,3.0,1.0,4.0,84.58,0.0,0.0,C22H25N5O2,1044.5521122709936,1.0,0.0,0.4492753623188406,0.32692307692307687,0.34285714285714286,0.35593220338983056,0.4492753623188406,0.4492753623188406,0.4492753623188406,1.0,1.242335319519043
2842,REINFORCE,EGFR,23,26,40.06279253959656,O=C(O)CC1CN(C2CC2)C(=O)c2ccccc21,true,1,true,0,0.8839050283423949,0.0,1.8631000000000002,245.278,18.0,230.15799999999996,2.0,1.0,4.0,3.0,1.0,2.0,3.0,57.61,0.0,0.0,C14H15NO3,507.51549746406494,2.0,0.0,0.288135593220339,0.21153846153846156,0.2857142857142857,0.288135593220339,0.2753623188405797,0.288135593220339,0.288135593220339,1.0,1.242335319519043
2843,REINFORCE,EGFR,23,27,40.06279253959656,Cc1oc(CN2CCC(CC(=O)O)CC2)nc1-c1ccccc1,true,1,true,0,0.9165893205246896,0.0,3.3367200000000015,314.385,23.0,292.20900000000006,4.0,1.0,5.0,5.0,2.0,1.0,3.0,66.57000000000001,0.0,0.0,C18H22N2O3,658.1611509932657,2.0,0.0,0.35593220338983056,0.25,0.2857142857142857,0.35593220338983056,0.26086956521739135,0.35593220338983056,0.35593220338983056,1.0,1.242335319519043
2844,REINFORCE,EGFR,23,28,40.06279253959656,O=C(C1CCN(Cc2nc3ccccc3o2)CC1)N(CCCNC1=NS(=O)(=O)c2ccccc21)c1ccccc1,true,1,true,0,0.3236032675028235,0.0,4.201800000000003,557.6760000000004,40.0,526.4280000000003,7.0,1.0,10.0,8.0,4.0,2.0,6.0,108.10999999999999,0.0,0.0,C30H31N5O4S,1609.9036996834839,6.0,0.0,0.34285714285714286,0.09615384615384615,0.34285714285714286,0.288135593220339,0.2753623188405797,0.34285714285714286,0.34285714285714286,1.0,1.242335319519043
2845,REINFORCE,EGFR,23,29,40.06279253959656,C=CCn1c2c(c3c(c1=O)c(C)cc1c3cc3c(c1)CCN(CCNCC(O)=O)C3=O)ccc2O,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.242335319519043
2846,REINFORCE,EGFR,23,30,40.06279253959656,COc1ccc(C(C)(C)C)cc1N(CC(O)CN(C)C)c1ccc(C(C)(C)C)cc1,true,1,true,0,0.6648375541060842,0.0,5.350800000000006,412.61800000000017,30.0,372.2980000000002,4.0,1.0,4.0,7.0,2.0,0.0,2.0,35.940000000000005,0.0,0.0,C26H40N2O2,814.4077320731582,6.0,0.0,0.4067796610169492,0.32692307692307687,0.4,0.4067796610169492,0.33333333333333337,0.4067796610169492,0.4067796610169492,1.0,1.242335319519043
2847,REINFORCE,EGFR,23,31,40.06279253959656,CC(C)C(NC(=O)OC(C)(C)C)C(=O)NC(C=O)CC(=O)O,true,1,true,0,0.5941436448109715,0.0,0.6941000000000006,316.3540000000001,22.0,292.16200000000003,5.0,3.0,8.0,7.0,0.0,0.0,0.0,121.8,0.0,0.0,C14H24N2O6,427.5392242835493,4.0,0.0,0.34285714285714286,0.28846153846153844,0.34285714285714286,0.3389830508474576,0.2753623188405797,0.34285714285714286,0.34285714285714286,1.0,1.242335319519043
2848,REINFORCE,EGFR,23,32,40.06279253959656,CN(C)Cc1cc2nc(-c3ccccc3)nc-2cc1OC,false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.242335319519043
2849,REINFORCE,EGFR,23,33,40.06279253959656,CN(CCOCCNC(=C(c1ccc(OC)nc1)c1cccc([N+](=O)[O-])c1)[O-],false,0,true,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1.0,1.242335319519043
2850,REINFORCE,EGFR,23,34,40.06279253959656,COc1cc(CC(C)=NNC(=O)CCn2nnc3ccccc32)cc(OC)c1O,true,1,true,0,0.44561389175707583,0.0,2.2790000000000004,397.4350000000001,29.0,374.2510000000002,8.0,2.0,9.0,8.0,3.0,0.0,3.0,110.86,0.0,0.0,C20H23N5O4,1019.2776354550224,3.0,0.0,0.37681159420289856,0.2692307692307693,0.2857142857142857,0.27118644067796616,0.37681159420289856,0.37681159420289856,0.37681159420289856,1.0,1.242335319519043
2851,REINFORCE,EGFR,23,35,40.06279253959656,Cc1ccc2[nH]cc(CCNC3CCCCNC3=O)c2c1,true,1,true,0,0.8069517126579874,0.0,2.27712,285.391,21.0,262.20699999999994,2.0,3.0,4.0,4.0,2.0,1.0,3.0,56.92,0.0,0.0,C17H23N3O,631.9969706711674,4.0,0.0,0.4067796610169492,0.32692307692307687,0.3142857142857143,0.4067796610169492,0.26086956521739135,0.4067796610169492,0.4067796610169492,1.0,1.242335319519043
2852,REINFORCE,EGFR,23,36,40.06279253959656,COc1nc([N+](=O)[O-])cnc1-c1cn(CCOc2ccc(Cl)cc2Cl)nn1,true,1,true,0,0.4300953852767928,0.0,3.037700000000001,411.20500000000004,27.0,399.10900000000004,9.0,0.0,12.0,7.0,3.0,0.0,3.0,118.09000000000002,0.0,0.0,C15H12Cl2N6O4,980.6910348871538,4.0,0.0,0.288135593220339,0.23076923076923073,0.2571428571428571,0.288135593220339,0.2753623188405797,0.288135593220339,0.288135593220339,1.0,1.242335319519043
2853,REINFORCE,EGFR,23,37,40.06279253959656,CC(Sc1nc2ccccc2[nH]c1=O)C(=O)NCc1ccc(F)c(Cl)c1,true,1,true,0,0.6524880558743404,0.0,3.512600000000001,391.85500000000013,26.0,376.73500000000007,4.0,2.0,8.0,5.0,3.0,0.0,3.0,74.85,0.0,0.0,C18H15ClFN3O2S,1024.7339935361379,3.0,1.0,0.35593220338983056,0.28846153846153844,0.34285714285714286,0.35593220338983056,0.34782608695652173,0.35593220338983056,0.35593220338983056,1.0,1.242335319519043
2854,REINFORCE,EGFR,23,38,40.06279253959656,CC(C)CC(CN)Nc1nc(Nc2ccc(Cl)c(C#N)c2)nc(NC(C)C)n1,true,1,true,0,0.4994062749993222,0.0,3.7458800000000014,402.93400000000014,28.0,375.71800000000013,8.0,4.0,9.0,9.0,2.0,0.0,2.0,124.57,0.0,0.0,C19H27ClN8,831.1687178612566,5.0,0.0,0.44067796610169496,0.34615384615384615,0.3857142857142857,0.44067796610169496,0.37681159420289856,0.44067796610169496,0.44067796610169496,1.0,1.242335319519043
2855,REINFORCE,EGFR,23,39,40.06279253959656,CCCC(C)NC(=O)Cc1ccc(-c2cc(OCCCN3CCCCC3)nn2-c2ccc(C(N)=O)cc2)cc1,true,1,true,0,0.31029081886142007,0.0,4.740300000000004,531.7010000000005,39.0,490.37300000000033,6.0,2.0,8.0,13.0,3.0,1.0,4.0,102.47999999999999,0.0,0.0,C31H41N5O3,1214.0263228831013,5.0,0.0,0.5,0.11538461538461542,0.5,0.3220338983050848,0.3623188405797102,0.5,0.5,1.0,1.242335319519043
2856,REINFORCE,EGFR,23,40,40.06279253959656,CCn1cnnc1-c1c(C)cc(C(=O)N2CCCCC2)cc1NC(=O)C(NC(N)=O)c1ccc(C)c(OC)c1,true,1,true,0,0.4037717877213727,0.0,3.5646400000000016,533.6330000000003,39.0,498.35300000000035,7.0,3.0,11.0,8.0,3.0,1.0,4.0,144.47,0.0,0.0,C28H35N7O4,1378.226297273034,3.0,0.0,0.30000000000000004,0.21153846153846156,0.30000000000000004,0.23728813559322037,0.26086956521739135,0.30000000000000004,0.30000000000000004,1.0,1.242335319519043
2857,REINFORCE,EGFR,23,41,40.06279253959656,CCCS(=O)(=O)N1CC2CCC1CN(C(=O)Nc1ccc(C(F)(F)F)cc1)C2,true,1,true,0,0.8136134409808826,0.0,3.373300000000002,419.46900000000005,28.0,395.2770000000001,3.0,1.0,10.0,4.0,1.0,3.0,4.0,69.72,0.0,0.0,C18H24F3N3O3S,811.6049957870662,3.0,3.0,0.37142857142857144,0.1923076923076923,0.37142857142857144,0.3389830508474576,0.3188405797101449,0.37142857142857144,0.37142857142857144,1.0,1.242335319519043
2858,REINFORCE,EGFR,23,42,40.06279253959656,CCCCCCCC(=O)C(=O)Nc1cccc2c1N=C(N(C)C)N1C(=O)C(O)=C(C(=O)C(C)C)C21C,true,1,true,0,0.3698774378036613,0.0,4.212000000000003,496.60800000000035,36.0,460.3200000000003,7.0,2.0,9.0,10.0,1.0,2.0,3.0,119.38000000000002,0.0,0.0,C27H36N4O5,1150.8181674377254,7.0,0.0,0.3857142857142857,0.15384615384615385,0.3857142857142857,0.3220338983050848,0.28985507246376807,0.3857142857142857,0.3857142857142857,1.0,1.242335319519043
2859,REINFORCE,EGFR,23,43,40.06279253959656,Cc1ccc(C(=O)N2CCCN(Cc3scnc3C)CC2)cc1C,true,1,true,0,0.8567312289738868,0.0,3.4164600000000025,343.49600000000015,24.0,318.2960000000001,4.0,0.0,5.0,3.0,2.0,1.0,3.0,36.440000000000005,0.0,0.0,C19H25N3OS,725.1520216248895,2.0,0.0,0.44067796610169496,0.34615384615384615,0.27142857142857146,0.44067796610169496,0.30434782608695654,0.44067796610169496,0.44067796610169496,1.0,1.242335319519043
2860,REINFORCE,EGFR,23,44,40.06279253959656,NCC1CCN(c2cc(O)nc(N)n2)CC1,true,1,true,0,0.6489504362939096,0.0,-0.06050000000000022,223.27999999999997,16.0,206.14399999999998,6.0,3.0,6.0,2.0,1.0,1.0,2.0,101.28999999999999,0.0,0.0,C10H17N5O,341.97706350376023,1.0,0.0,0.30000000000000004,0.2692307692307693,0.30000000000000004,0.2542372881355932,0.2753623188405797,0.30000000000000004,0.30000000000000004,1.0,1.242335319519043
2861,REINFORCE,EGFR,23,45,40.06279253959656,COc1ccc(NC(=O)c2cc(N3CCCC3Cn3nc(C)nc3-c3ccc(C)cc3)ncn2)c(OC)c1,true,1,true,0,0.3718652943270043,0.0,4.290440000000004,513.6020000000002,38.0,482.3540000000003,9.0,1.0,10.0,8.0,4.0,1.0,5.0,107.29,0.0,0.0,C28H31N7O3,1434.8953417916148,2.0,0.0,0.4057971014492754,0.23076923076923073,0.3285714285714286,0.30508474576271183,0.4057971014492754,0.4057971014492754,0.4057971014492754,1.0,1.242335319519043
2862,REINFORCE,EGFR,23,46,40.06279253959656,CCCc1[nH]c(-c2ccc(OC)c(OC)c2)c(-c2ccccc2O)c1C(C)=O,true,1,true,0,0.5517337559751957,0.0,5.226600000000005,379.4560000000001,28.0,354.25600000000014,4.0,2.0,5.0,7.0,3.0,0.0,3.0,71.55000000000001,0.0,0.0,C23H25NO4,1003.8320794490191,2.0,0.0,0.4347826086956522,0.40384615384615385,0.3285714285714286,0.2542372881355932,0.4347826086956522,0.4347826086956522,0.4347826086956522,1.0,1.242335319519043
2863,REINFORCE,EGFR,23,47,40.06279253959656,COc1ccc(C=C(NN=C2C(=O)Nc3ccccc32)C(S)=Nc2ccc(Cl)cc2Cl)cc1,true,1,true,0,0.170612264795398,0.0,5.948900000000004,497.40700000000015,33.0,479.26300000000015,5.0,3.0,9.0,6.0,3.0,1.0,4.0,75.08,0.0,0.0,C24H18Cl2N4O2S,1304.0712987669228,3.0,0.0,0.3220338983050848,0.25,0.30000000000000004,0.3220338983050848,0.3188405797101449,0.3220338983050848,0.3220338983050848,1.0,1.242335319519043
2864,REINFORCE,EGFR,23,48,40.06279253959656,COc1ccc(CCn2nc3c(c2N2CCN(C)CC(C)C2)CCC3)cc1,true,1,true,0,0.812368748877972,0.0,3.011000000000001,368.5250000000002,27.0,336.2690000000001,5.0,0.0,5.0,5.0,2.0,2.0,4.0,33.53,0.0,0.0,C22H32N4O,767.3651210624436,3.0,0.0,0.4915254237288136,0.3653846153846154,0.3857142857142857,0.4915254237288136,0.34782608695652173,0.4915254237288136,0.4915254237288136,1.0,1.242335319519043
2865,REINFORCE,EGFR,23,49,40.06279253959656,CC(C)N1CCC(OCCN=C(S)N2CCCCC2)CC1,true,1,true,0,0.3659610181049126,0.0,2.647500000000001,313.51100000000014,21.0,282.26300000000003,3.0,1.0,5.0,5.0,0.0,2.0,2.0,28.07,0.0,0.0,C16H31N3OS,321.4837783761905,4.0,0.0,0.35593220338983056,0.25,0.34285714285714286,0.35593220338983056,0.26086956521739135,0.35593220338983056,0.35593220338983056,1.0,1.242335319519043
2866,REINFORCE,EGFR,23,50,40.06279253959656,CCCn1c(=O)c2c(Oc3ccc(C(=O)NCC)cc3)c3c(nc2c2nc(OC)ncc21)CCC3,true,1,true,0,0.40692517895145364,0.0,3.7890000000000024,473.5330000000003,35.0,446.3170000000003,8.0,1.0,9.0,7.0,4.0,1.0,5.0,108.23,0.0,0.0,C26H27N5O4,1494.6661353364502,2.0,0.0,0.46376811594202894,0.32692307692307687,0.3857142857142857,0.288135593220339,0.46376811594202894,0.46376811594202894,0.46376811594202894,1.0,1.242335319519043
